###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spix128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
STT = E0000000

#### Authenticated Encryption
#### MsgID= 854, KeyID= 854 Ad Size =   26, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2D5B56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 853041D42D5C87B0BAD34B0872456EA9B6378E5C73000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65EB29BF6190A4AA6E8E2101FCF840FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 855, KeyID= 855 Ad Size =   26, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2D5F57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 0AC19CA8C14529644D89488610CC5B8681BCDADE98580000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72787C3C7CF58364C8597EE1DC93B274
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 856, KeyID= 856 Ad Size =   26, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2D6358 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 5689D2D61EF2C31DFC4C73A74F8F7248EAEE262A6A2D6E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 899B366DC73F7DED3F97C539F3A0AEC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 857, KeyID= 857 Ad Size =   26, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2D6759 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = A3DB1A6614EA78FD036315A0AA07B119C8FBCF5FC89120F8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4993C92714EAB527755729E54C3EB677
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 858, KeyID= 858 Ad Size =   26, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2D6B5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 20B9C54E787662A899AB674D04FEEA7F87FA465281AF28F385000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5CEF82B80553097EF7B4F129E1AED60
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 859, KeyID= 859 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2D6F5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = D589B3FEC0391D577DFC85B2CDD30D3E73B310AD6940118331500000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 572D07ED03D36E0C7640DA9AE8ADD5C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 860, KeyID= 860 Ad Size =   26, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2D735C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = B340DE5397BABAEE1EB57CE6045E16EA420C7201279952D08D6F1700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E9C36144F12D44E992FDEE5B1951366
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 861, KeyID= 861 Ad Size =   26, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2D775D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 3BEB1B50C58E05B26C45A0AB81E14F7BA05AC9BA0CD942F912A63BAE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57CCC738B88BDF53A84F488B0831818B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 862, KeyID= 862 Ad Size =   26, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2D7B5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DC9F77A36506F03C450C709207B7776A50036C911F939ADA9D1D52AE82000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E87ACB37896CF8A0C8F974C65782846E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 863, KeyID= 863 Ad Size =   26, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2D7F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 6665590A940CBC9B14553CE522DC5FA90810A0FF53C2E0D7FEE12D19F05A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B691A58652E01ED73F30D56F1BD87847
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 864, KeyID= 864 Ad Size =   26, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2D8360 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 47B578CB4FBAD84244509009E1FF3F3BFCB779F6941C7E512CC2A216D6BBA000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 265869C3783CE63F44018A5A81B0D984
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 865, KeyID= 865 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2D8761 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9C8F4D6B3E52A97FC97304B91B6A86A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 866, KeyID= 866 Ad Size =   27, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2D8B62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 56000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11F7D9C8674C21BAE393D4875910C000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 867, KeyID= 867 Ad Size =   27, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2D8F63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 662C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2639DC5035A8957FD6F29D1C16AA88E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 868, KeyID= 868 Ad Size =   27, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2D9364 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 4C996400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73C633AA477DE9828D92C308523FA3C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 869, KeyID= 869 Ad Size =   27, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2D9765 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 16E1D78B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1118108F69596BE126FF47BA114D647B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 870, KeyID= 870 Ad Size =   27, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2D9B66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 964885320E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6777D7430B8941FAD3FD1CF932B45A1C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 871, KeyID= 871 Ad Size =   27, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2D9F67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 358268998A810000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA5FB229D89DCB135B635B96D4E79F26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 872, KeyID= 872 Ad Size =   27, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2DA368 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 95E60FBB7EB3C200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 918DE8A111571237D5B9FC807A4CF099
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 873, KeyID= 873 Ad Size =   27, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2DA769 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0DAD8C9603230639
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A5FA98E49BE5014FD4C91B8F66B9140
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 874, KeyID= 874 Ad Size =   27, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2DAB6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 68D7480EEA26C9CBD7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A5C1CE64FCF438F9CCD5C6BD526E445
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 875, KeyID= 875 Ad Size =   27, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2DAF6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 2523BC6643C5ECAC91070000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8BDA52151D040076382DE86BAFA19E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 876, KeyID= 876 Ad Size =   27, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2DB36C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = E5855DB83C6FE45E07C38C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09BA28BD8DFA3E40FFEB783BF971D30A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 877, KeyID= 877 Ad Size =   27, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2DB76D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 6BD3C543FBB329AD264BA9E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAACC261867E79C13A4AE51648E89472
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 878, KeyID= 878 Ad Size =   27, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2DBB6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D2BEFC6A2E13D9B92ABF72D766000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D579D5E57171E77C21E4EC5300A1CB2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 879, KeyID= 879 Ad Size =   27, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2DBF6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = CD2D2673CB2AA9334855D53EB0780000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCA302558759201E3A51B5F8401C7C72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 880, KeyID= 880 Ad Size =   27, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2DC370 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7EC9F4F4C3023055564E87A881D18F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA52B28603D0C3639A0DFAB76DABAE18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 881, KeyID= 881 Ad Size =   27, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2DC771 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A9571C910F6A1429C2FDB387DC89EBD4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C2512C8A5CDC1EDDEFB50CE9A5A3B2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 882, KeyID= 882 Ad Size =   27, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2DCB72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 916C6AFCABAC008B523FF7D3562DF69C4F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AAC630D00BD9E89DABAFCBDC143B9C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 883, KeyID= 883 Ad Size =   27, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2DCF73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 57FFCD60099E8AEF5A75110E023F96E96B780000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 614C0BA1D26751F6F2BED7DB7AAA760A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 884, KeyID= 884 Ad Size =   27, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2DD374 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 70F60F42C7F8268A2C8F34BFC85218FAB017C900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A316B26DE0CE28DA807340AF785D6CAE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 885, KeyID= 885 Ad Size =   27, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2DD775 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 2F238D9BFFFAD355C9A683EBC5EA274DAB4028C4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFF8F26F443D1FAE6D59467906657454
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 886, KeyID= 886 Ad Size =   27, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2DDB76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 64C770C52427F3179F83411DEA85DC3F8FC17E1EA3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 882EE18589EC7F9941ED771917492C4B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 887, KeyID= 887 Ad Size =   27, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2DDF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 3F2BC92BE615AD345340C5A8C18DBFF7BF63E41A31CE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79F2D941972B2D49466E7836C5C43955
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 888, KeyID= 888 Ad Size =   27, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2DE378 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 465ECF41CF984BD5925A3B322DB7EF651EE6E5B2FC47D900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52764D7E8E93AF7842836458C09EB95B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 889, KeyID= 889 Ad Size =   27, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2DE779 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = CDC833E2F79608A49E65D793ABDC5064DAE785CCD717D6BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9181E3DE30F03656AA519E61344A2A85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 890, KeyID= 890 Ad Size =   27, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2DEB7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 2F9C0FAD0F6D27DC336E5EE7394D92FF7634607FA2747E656F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A16092D3F48288B7E10482B8FF22D78
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 891, KeyID= 891 Ad Size =   27, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2DEF7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 0C4A813025FFA17F837C602D176388997F8894AF70FEF23DFB4D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 981F7DC561AEBC362356DA21C6220062
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 892, KeyID= 892 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2DF37C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 6840DCD88323897C672D1BA493337C6B645E3CA49CFAB02B14AB7C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19171D23ACB10F7A0B5EDF8E5DA13BA6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 893, KeyID= 893 Ad Size =   27, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2DF77D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = E714F0CA94CE9AA0CA1E2FB7D3CC69E5CE28AA68DF6FF49F2F7B14B0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBE3885A40D2C8EF649E829B6F7E89F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 894, KeyID= 894 Ad Size =   27, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2DFB7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8C998483ED8D90836F1FF768AEAB3DF00FE4DE0D9DBB804915F9B860AD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9875351C67A04F88AE8BE69519876F7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 895, KeyID= 895 Ad Size =   27, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2DFF7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = E979419A9F8932396B062BE53D06625C0F566F587B44874F61AC1C1A3DCE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C79E607CF067C658153F716C90511167
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 896, KeyID= 896 Ad Size =   27, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2E0380 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 53687FBC42DE01655BFC00C889DEB9497F2C4BFC1CF8E32A888FE5AC161DBE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E58EBAD5AEB12BB55C5F85D4986ABF3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 897, KeyID= 897 Ad Size =   28, Pt Size =    0
