###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spix128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E396DE0A7E92B7DD6BC77B73EB31971
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 17DD659B621C60FF80A51D2BAD01E2B640C6EF4C8CD814CE22910000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = B3F9AB13FD38659EC90D3EB6BB4D6444CF50B678A5CCCE74E1C7AA1A

#### Authenticated Encryption
#### MsgID= 862, KeyID= 862 Ad Size =   26, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A78255442DC3E195EE9087285B3B07A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = CA76F927A03E23DEBAD9926FA96141DFEE8ABD2BE80EEE136F1B0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 28B08101D04F500E89818BDEF571D8CC62CEAB6C91899363445A7B3375000000

#### Authenticated Encryption
#### MsgID= 863, KeyID= 863 Ad Size =   26, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 082C0868A915912F9FA5FEAE4BA8486A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = B249DAAD0A9BB592320940EE99749C25B04FB2A43893F3359EBC0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 8B5ED5ABD51FE2D1F7103FC709DFFA9E73A7C1293B09ACF23ED3846D97EB0000

#### Authenticated Encryption
#### MsgID= 864, KeyID= 864 Ad Size =   26, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8DE5F6BC5F171A91E3947D7D04E32BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 944E33A8C0605004CD2E2AC6B8DBA501C929DA991DFB023B0A530000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 3BF30AF27C67A01790331467997E8CEE7E7AA0B608282DDB4DC07E3A111EF500

#### Authenticated Encryption
#### MsgID= 865, KeyID= 865 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D3AD3F0123917F566E1C9B6553D5537
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B
DAT = 1D195F40CD020CE5628B98591CB0FDDEE727C33E0A8475C81D47F200
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 866, KeyID= 866 Ad Size =   27, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20A5C8D5A732522EE6C6BAC6B4CA99A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 1C5415CE7A2C407BADD4B263CE4CCA6096FA09E5AB0ECF6B57569100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 30000000

#### Authenticated Encryption
#### MsgID= 867, KeyID= 867 Ad Size =   27, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F3857076EF1DF41BC75760D0BB088CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 8FD057DA14EA829564796703C2179DEFB7BDE51CDD477385D6421400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = BC440000

#### Authenticated Encryption
#### MsgID= 868, KeyID= 868 Ad Size =   27, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68B50DBFF6AB4FA6534F323ABBB141AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = BC33384FB951BB6F85397BDC7CA47F063126D83A82310CF4EDC22800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 2E535300

#### Authenticated Encryption
#### MsgID= 869, KeyID= 869 Ad Size =   27, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24CD802BC727D8D467F7A9C0FF9F23D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 4C71DD4779D1A6C58D862958572CAD82AE7CE0D0486AF1C7D364E500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = EC898483

#### Authenticated Encryption
#### MsgID= 870, KeyID= 870 Ad Size =   27, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C800CA7C7D6A0304E24CCF7B8F959AF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 2713F57CEE60B5AF73ADC557C19748303CF13079707F263F1B3F8F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 0A7DEF20E3000000

#### Authenticated Encryption
#### MsgID= 871, KeyID= 871 Ad Size =   27, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC76BB85A96D3AEC170E7829981C3391
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = E90E48DF811804F476BB8466B7F891D74A1B5AC244C2E7616BEC2C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 66A47CCFFA1B0000

#### Authenticated Encryption
#### MsgID= 872, KeyID= 872 Ad Size =   27, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DEF06DF73DB8A97CBD4F3BB7042C4589
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = DD57F04A13C4DEF202E85EC37BC177E9D9D45CCB336380569FE50D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = DA113D442783CB00

#### Authenticated Encryption
#### MsgID= 873, KeyID= 873 Ad Size =   27, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B50B7480220D4654DB87C1CD2C9A3B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 90590D4EA67AC7E19C09D5EE42DFDE137544884A618933A52E2ADA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 45DC08F054235200

#### Authenticated Encryption
#### MsgID= 874, KeyID= 874 Ad Size =   27, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99E336E310E4090BFFEDCC62F3CC4E1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = ED78755B4F6466CF945A05882C01A45FCF9790CF17FE46E73FF5F500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 0BE840DB60759E7940000000

#### Authenticated Encryption
#### MsgID= 875, KeyID= 875 Ad Size =   27, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9581C1FC72C57A75A68C3F485FDB948E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = F090CF6B3797A6B0576D615A7844FFCF9E36372227FC83C65C60DD00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = E66A4AE23B4C330CBF8D0000

#### Authenticated Encryption
#### MsgID= 876, KeyID= 876 Ad Size =   27, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21A39733D82B14F4E91D48A9FC1E9821
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 493FCB456A6035D1A36F8F970CF4BFA53D142A40A77D492617C0A500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 0763380C8888CF9C63592F00

#### Authenticated Encryption
#### MsgID= 877, KeyID= 877 Ad Size =   27, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDECDBB4AB09470931309193F80513F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 6A65FB94F70D34DBAA0E3A3EEF569554C19477AFAE0993E60C3B6800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 9B7E5C2FEEF444BB54B42F37

#### Authenticated Encryption
#### MsgID= 878, KeyID= 878 Ad Size =   27, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E8CBE7345AEFD3E5ADECEB9F8DB0EF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 219AEE3BA02CBDD738B5095595E6E3EB7D4F5679F6002C6EDCCC0E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 7976A17EBB554356F2D041648B000000

#### Authenticated Encryption
#### MsgID= 879, KeyID= 879 Ad Size =   27, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E29CB6E5302E28431F0504E4E52A53B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 2EE7676E8C6FB12855B500C1B45A887A6153C42E7091E77EFD858B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 0CE222E5398D4FC2A2FFBB9FFD6F0000

#### Authenticated Encryption
#### MsgID= 880, KeyID= 880 Ad Size =   27, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7BB16FFFAFEE319A7A425D11DDB9E07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 98BFE8A94B813B0837BA128FC6E90117E945244C682A580F6CFFE400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 9C0E6BD62A1E6241057520B0E79D9700

#### Authenticated Encryption
#### MsgID= 881, KeyID= 881 Ad Size =   27, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C466B5117EE83C01D191F4E2FEBA89BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 4C7A75E24B52C67ED9ECB863E0917C00A80587E9F5AED7857CEE3E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 21EE7C0EBAB2D1D3918AD259D066BC73

#### Authenticated Encryption
#### MsgID= 882, KeyID= 882 Ad Size =   27, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68615BD30A28B16B85F12B89BE3D48C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = F6161233C5E0CA63887E93346348DCCFCD7DCC35B831A1A1F62B0A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 46795775C4EFAA8F0017A2D38564BDF751000000

#### Authenticated Encryption
#### MsgID= 883, KeyID= 883 Ad Size =   27, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6F73B93C0BCFBA56B62E536AC0C333F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 44FE48C5406226CC1A1DF3DABEFB13E22C15982D8FB087772E8CB100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = AE9359E193B4DABEF674F144F9FB5DB7D9A90000

#### Authenticated Encryption
#### MsgID= 884, KeyID= 884 Ad Size =   27, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A98AD2D03B48F555985F41F288BE80F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = E01D6C8BD9FEF09BB26DE7CDCCB9A8ABFD09B09CD10282DA45C7EE00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 3BA3CC0FA7AF7727433ACD72D43B0D1D194EC300

#### Authenticated Encryption
#### MsgID= 885, KeyID= 885 Ad Size =   27, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C5D32E7F984748B0F31CC3F5698D82D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = D358173980F42CF8A0611D7F2CDD65416B908F4B390DBB9B383AF000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 580C59469F366C84D6B3623F638A5C88DF8D3A19

#### Authenticated Encryption
#### MsgID= 886, KeyID= 886 Ad Size =   27, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EBE817D52C29BE256AFAA63924ED96E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 4ABC972B9BE7540D4F8CA940D7B3F4EEF11AD664D1012C3730D5A400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = A2E7899C1763392F39BD9389D0A2BB923D99E29E26000000

#### Authenticated Encryption
#### MsgID= 887, KeyID= 887 Ad Size =   27, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 95B781565CC85DB3184260CE1E5461E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = A7B7A5FA8C55016DC3ABBEBEB8A3DDE3178DC362FFC225A89771FF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 79F607499B9F8176F7C5716EA44EE62429A6A35760280000

#### Authenticated Encryption
#### MsgID= 888, KeyID= 888 Ad Size =   27, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 82EFB7B0179242CBDFA4CADD972D7FFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 6E1F2FB0D0255A4244CF109192B37E14437F29AB3DF70AB857E42C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 8ADEBD4718D7B9A4A0837A4D27E963C7E86B5588E47FE600

#### Authenticated Encryption
#### MsgID= 889, KeyID= 889 Ad Size =   27, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED92D92F66192F91A4A447C8A2362437
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 0A1C560086BDF2C133293E9401888E5C1FA4D943FECFCFA54847B600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 6C0C47E56059EBC501CE575130EFD02B1163853CC4A0E7E9

#### Authenticated Encryption
#### MsgID= 890, KeyID= 890 Ad Size =   27, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D111FF50B6878FD8F86059F09D5059BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 1B4A2827894F02F3D5CDAAE19F690060063D335275E8FC4D60F9F200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 58E3C0EF1E28AB17A7D38B2FE1EFF4EDBE701EA47F9DB70886000000

#### Authenticated Encryption
#### MsgID= 891, KeyID= 891 Ad Size =   27, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 504EB21ACE6DD2F07A031D2CBFC2D327
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 7BC87860B69D9CA7A873BBD9E0F73883ECC4393A265F1E8ACA93E800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 1E7AC83BFD9CB6707E2FD891CDC34E3647B6ABA81A140DD1DC370000

#### Authenticated Encryption
#### MsgID= 892, KeyID= 892 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18F2C43256E11C5A3FC296FA6164BB8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 673D6303881E8A56F9CE5825034D6946FA859A254C1E4AE4455B5200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = B3351EED4818C85CEA688B9200C6D6CA8C3C97796ED1DDE35A00EE00

#### Authenticated Encryption
#### MsgID= 893, KeyID= 893 Ad Size =   27, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D68C3F7FBE93A8FC58E699CA0D829F35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 8D4FAE55CBF200425B3D1557B66EBD8570DC52C118CE15EB38B01700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = DC011B986357A56121EFF555FF24D0A0A462E702A21DB4520FE5CB64

#### Authenticated Encryption
#### MsgID= 894, KeyID= 894 Ad Size =   27, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C5CD9375B99A8E279BB27DDBD2F15C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = B7898EDFEF0D0EBE52F539158E21F4CF94D4D997C013B5BAF7B03400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = B8764921BDF63D1828F9BD4C71E2E6EEA328F2984159C6E33D1C1D5610000000

#### Authenticated Encryption
#### MsgID= 895, KeyID= 895 Ad Size =   27, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1DFB520BF8D85725395DD2DCC46B7098
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
